2025-09-17 20:38:24,214:WARNING:
2025-09-17 21:52:05,329:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:05,330:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:05,419:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:05,420:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:05,478:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:05,478:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:05,490:INFO:Calculating mean and std
2025-09-17 21:52:05,491:INFO:Creating metrics dataframe
2025-09-17 21:52:05,493:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 21:52:05,494:INFO:Uploading results into container
2025-09-17 21:52:05,495:INFO:Uploading model into container now
2025-09-17 21:52:05,495:INFO:_master_model_container: 19
2025-09-17 21:52:05,495:INFO:_display_container: 3
2025-09-17 21:52:05,499:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LassoLars(random_state=123), sp=24,
                    window_length=24)
2025-09-17 21:52:05,499:INFO:create_model() successfully completed......................................
2025-09-17 21:52:05,600:INFO:SubProcess create_model() end ==================================
2025-09-17 21:52:05,601:INFO:Creating metrics dataframe
2025-09-17 21:52:05,613:INFO:Initializing Bayesian Ridge w/ Cond. Deseasonalize & Detrending
2025-09-17 21:52:05,615:INFO:Total runtime is 20.641518890857697 minutes
2025-09-17 21:52:05,618:INFO:SubProcess create_model() called ==================================
2025-09-17 21:52:05,618:INFO:Initializing create_model()
2025-09-17 21:52:05,618:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028B517D9420>, estimator=br_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B1C732A10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:52:05,619:INFO:Checking exceptions
2025-09-17 21:52:05,619:INFO:Importing libraries
2025-09-17 21:52:05,619:INFO:Copying training dataset
2025-09-17 21:52:05,629:INFO:Defining folds
2025-09-17 21:52:05,629:INFO:Declaring metric variables
2025-09-17 21:52:05,633:INFO:Importing untrained model
2025-09-17 21:52:05,638:INFO:Bayesian Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2025-09-17 21:52:05,649:INFO:Starting cross validation
2025-09-17 21:52:05,651:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:52:07,725:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:07,726:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:07,753:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:07,754:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:07,769:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:07,769:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:07,785:INFO:Calculating mean and std
2025-09-17 21:52:07,786:INFO:Creating metrics dataframe
2025-09-17 21:52:07,788:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 21:52:07,790:INFO:Uploading results into container
2025-09-17 21:52:07,790:INFO:Uploading model into container now
2025-09-17 21:52:07,790:INFO:_master_model_container: 20
2025-09-17 21:52:07,790:INFO:_display_container: 3
2025-09-17 21:52:07,794:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=BayesianRidge(), sp=24, window_length=24)
2025-09-17 21:52:07,794:INFO:create_model() successfully completed......................................
2025-09-17 21:52:07,897:INFO:SubProcess create_model() end ==================================
2025-09-17 21:52:07,897:INFO:Creating metrics dataframe
2025-09-17 21:52:07,908:INFO:Initializing Huber w/ Cond. Deseasonalize & Detrending
2025-09-17 21:52:07,908:INFO:Total runtime is 20.67973880370458 minutes
2025-09-17 21:52:07,911:INFO:SubProcess create_model() called ==================================
2025-09-17 21:52:07,911:INFO:Initializing create_model()
2025-09-17 21:52:07,911:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028B517D9420>, estimator=huber_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B1C732A10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:52:07,911:INFO:Checking exceptions
2025-09-17 21:52:07,911:INFO:Importing libraries
2025-09-17 21:52:07,911:INFO:Copying training dataset
2025-09-17 21:52:07,920:INFO:Defining folds
2025-09-17 21:52:07,920:INFO:Declaring metric variables
2025-09-17 21:52:07,925:INFO:Importing untrained model
2025-09-17 21:52:07,930:INFO:Huber w/ Cond. Deseasonalize & Detrending Imported successfully
2025-09-17 21:52:07,939:INFO:Starting cross validation
2025-09-17 21:52:07,942:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:52:10,365:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2025-09-17 21:52:10,432:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
